+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - rebuffer1296 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14005 10323 ) N ;
+    - rebuffer1297 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12969 7598 ) N ;
+    - rebuffer1298 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13477 8610 ) N ;
+    - rebuffer1299 BUFx12f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16749 10593 ) N ;
+    - rebuffer13 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9631 21393 ) N ;
+    - rebuffer130 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22111 22161 ) N ;
+    - rebuffer1301 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35250 15183 ) N ;
+    - rebuffer1302 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35250 14373 ) N ;
+    - rebuffer1303 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26951 16821 ) N ;
+    - rebuffer1304 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33057 15778 ) N ;
+    - rebuffer1305 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27049 19485 ) N ;
+    - rebuffer1306 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32640 16668 ) N ;
+    - rebuffer1307 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23222 26033 ) N ;
+    - rebuffer1308 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27819 28937 ) N ;
+    - rebuffer1309 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33806 27315 ) N ;
+    - rebuffer131 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13012 22473 ) N ;
+    - rebuffer1310 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33165 27315 ) N ;
+    - rebuffer1311 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33273 27346 ) N ;
+    - rebuffer1312 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33772 27603 ) N ;
+    - rebuffer1313 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27877 28971 ) N ;
+    - rebuffer1314 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27895 28358 ) N ;
+    - rebuffer1315 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21440 26253 ) N ;
+    - rebuffer1316 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30465 25749 ) N ;
+    - rebuffer1317 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32745 28413 ) N ;
+    - rebuffer1318 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29521 25713 ) N ;
+    - rebuffer1319 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31707 28413 ) N ;
+    - rebuffer132 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21300 17901 ) N ;
+    - rebuffer1320 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28156 28413 ) N ;
+    - rebuffer1321 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24579 25044 ) N ;
+    - rebuffer1322 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21561 26168 ) N ;
+    - rebuffer133 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26101 6259 ) N ;
+    - rebuffer134 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13286 24363 ) N ;
+    - rebuffer1341 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18073 5193 ) N ;
+    - rebuffer1342 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16317 30841 ) N ;
+    - rebuffer1343 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15573 30843 ) N ;
+    - rebuffer1344 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24157 21663 ) N ;
+    - rebuffer1345 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16580 27891 ) N ;
+    - rebuffer1347 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14798 28683 ) N ;
+    - rebuffer1349 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16533 34353 ) N ;
+    - rebuffer135 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3897 23031 ) N ;
+    - rebuffer1350 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30087 25456 ) N ;
+    - rebuffer1351 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28500 27873 ) N ;
+    - rebuffer1352 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22516 27569 ) N ;
+    - rebuffer1353 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23886 27596 ) N ;
+    - rebuffer1354 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23191 25173 ) N ;
+    - rebuffer1355 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31843 29493 ) N ;
+    - rebuffer1356 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23975 26811 ) N ;
+    - rebuffer1357 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24299 26793 ) N ;
+    - rebuffer1358 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30076 25173 ) N ;
+    - rebuffer1359 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29860 27063 ) N ;
+    - rebuffer136 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25993 27873 ) N ;
+    - rebuffer1360 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15750 22260 ) N ;
+    - rebuffer1361 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3681 14759 ) N ;
+    - rebuffer1363 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34623 27044 ) N ;
+    - rebuffer1364 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34623 27063 ) N ;
+    - rebuffer1365 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34299 22743 ) N ;
+    - rebuffer1366 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36361 23535 ) N ;
+    - rebuffer1367 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36361 27063 ) N ;
+    - rebuffer1368 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34785 24921 ) N ;
+    - rebuffer1369 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33985 25981 ) N ;
+    - rebuffer137 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12375 16803 ) N ;
+    - rebuffer1370 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35875 24903 ) N ;
+    - rebuffer1371 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34569 25983 ) N ;
+    - rebuffer1372 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20349 18036 ) N ;
+    - rebuffer1373 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37821 23013 ) N ;
+    - rebuffer1378 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26142 26253 ) N ;
+    - rebuffer1379 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31923 28431 ) N ;
+    - rebuffer138 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9851 19503 ) N ;
+    - rebuffer1380 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23006 27081 ) N ;
+    - rebuffer1381 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16587 6561 ) N ;
+    - rebuffer1382 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24417 26271 ) N ;
+    - rebuffer1383 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14913 6255 ) N ;
+    - rebuffer1384 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16371 9243 ) N ;
+    - rebuffer1385 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23769 27029 ) N ;
+    - rebuffer1386 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15507 10053 ) N ;
+    - rebuffer1387 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15075 8451 ) N ;
+    - rebuffer1388 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17031 10876 ) N ;
+    - rebuffer1389 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15409 6273 ) N ;
+    - rebuffer139 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14943 22221 ) N ;
+    - rebuffer1390 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13320 8161 ) N ;
+    - rebuffer1393 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9888 17343 ) N ;
+    - rebuffer1394 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10279 28161 ) N ;
+    - rebuffer1395 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10279 27063 ) N ;
+    - rebuffer1396 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5766 22743 ) N ;
+    - rebuffer1397 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6050 22743 ) N ;
+    - rebuffer1399 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11828 20313 ) N ;
+    - rebuffer14 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9592 17343 ) N ;
+    - rebuffer140 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9459 29493 ) N ;
+    - rebuffer141 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9992 29493 ) N ;
+    - rebuffer142 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23023 35973 ) N ;
+    - rebuffer144 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12678 17073 ) N ;
+    - rebuffer145 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12678 16803 ) N ;
+    - rebuffer146 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 40228 17073 ) N ;
+    - rebuffer147 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 40228 18679 ) N ;
+    - rebuffer148 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24082 24111 ) N ;
+    - rebuffer149 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 26911 34838 ) N ;
+    - rebuffer15 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22159 26793 ) N ;
+    - rebuffer150 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18520 25983 ) N ;
+    - rebuffer152 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9818 19233 ) N ;
+    - rebuffer153 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10296 19472 ) N ;
+    - rebuffer154 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10708 20583 ) N ;
+    - rebuffer155 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10708 20061 ) N ;
+    - rebuffer156 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12591 21141 ) N ;
+    - rebuffer157 BUFx12f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9250 26793 ) N ;
+    - rebuffer158 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12807 21933 ) N ;
+    - rebuffer159 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9855 19233 ) N ;
+    - rebuffer16 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15183 10053 ) N ;
+    - rebuffer160 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8784 21136 ) N ;
+    - rebuffer161 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16425 18963 ) N ;
+    - rebuffer162 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25615 28683 ) N ;
+    - rebuffer163 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23229 23823 ) N ;
+    - rebuffer164 BUFx6f_ASAP7_75t_L + SOURCE TIMING + PLACED ( 13320 8161 ) N ;
+    - rebuffer165 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14152 6315 ) N ;
+    - rebuffer166 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16543 16263 ) N ;
+    - rebuffer167 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10873 20042 ) N ;
+    - rebuffer168 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29125 22203 ) N ;
+    - rebuffer169 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21733 28953 ) N ;
+    - rebuffer17 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21976 16803 ) N ;
+    - rebuffer170 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10495 20839 ) N ;
+    - rebuffer171 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10495 19773 ) N ;
+    - rebuffer173 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21264 32985 ) N ;
+    - rebuffer174 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38997 18423 ) N ;
+    - rebuffer175 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28467 34083 ) N ;
+    - rebuffer176 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24574 28143 ) N ;
+    - rebuffer177 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24471 24916 ) N ;
+    - rebuffer178 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 27437 21613 ) N ;
+    - rebuffer179 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16560 21393 ) N ;
+    - rebuffer18 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19168 17073 ) N ;
+    - rebuffer180 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13644 21681 ) N ;
+    - rebuffer181 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13644 18405 ) N ;
+    - rebuffer182 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30238 31383 ) N ;
+    - rebuffer183 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15334 25443 ) N ;
+    - rebuffer184 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5797 24633 ) N ;
+    - rebuffer185 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16418 30825 ) N ;
+    - rebuffer186 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16101 24903 ) N ;
+    - rebuffer187 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16810 16263 ) N ;
+    - rebuffer188 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17191 19266 ) N ;
+    - rebuffer189 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15210 23058 ) N ;
+    - rebuffer19 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23715 28143 ) N ;
+    - rebuffer190 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15210 17938 ) N ;
+    - rebuffer191 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21490 26253 ) N ;
+    - rebuffer192 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21808 25983 ) N ;
+    - rebuffer193 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21527 26253 ) N ;
+    - rebuffer194 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24913 19233 ) N ;
+    - rebuffer195 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21102 8703 ) N ;
+    - rebuffer196 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14136 14643 ) N ;
+    - rebuffer197 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 11727 16833 ) N ;
+    - rebuffer198 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30400 32193 ) N ;
+    - rebuffer199 BUFx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 32012 27045 ) N ;
+    - rebuffer2 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21517 8163 ) N ;
+    - rebuffer20 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27721 21663 ) N ;
+    - rebuffer200 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28899 27045 ) N ;
+    - rebuffer201 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22002 26793 ) N ;
+    - rebuffer202 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22051 28413 ) N ;
+    - rebuffer203 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4228 25731 ) N ;
+    - rebuffer204 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4005 24363 ) N ;
+    - rebuffer205 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7083 24093 ) N ;
+    - rebuffer206 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7299 24093 ) N ;
+    - rebuffer207 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19978 14373 ) N ;
+    - rebuffer208 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19978 15183 ) N ;
+    - rebuffer209 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15507 17864 ) N ;
+    - rebuffer21 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21248 14643 ) N ;
+    - rebuffer210 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26101 14103 ) N ;
+    - rebuffer211 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21042 27933 ) N ;
+    - rebuffer212 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24859 28413 ) N ;
+    - rebuffer213 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29017 20313 ) N ;
+    - rebuffer214 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13131 22221 ) N ;
+    - rebuffer215 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28099 16263 ) N ;
+    - rebuffer217 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9278 17883 ) N ;
+    - rebuffer218 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9027 19240 ) N ;
+    - rebuffer219 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9635 19240 ) N ;
+    - rebuffer22 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19891 14373 ) N ;
+    - rebuffer220 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15447 27333 ) N ;
+    - rebuffer221 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13131 13293 ) N ;
+    - rebuffer222 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15931 24842 ) N ;
+    - rebuffer223 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15931 24363 ) N ;
+    - rebuffer224 BUFx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 12618 22415 ) N ;
+    - rebuffer225 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14491 21915 ) N ;
+    - rebuffer226 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4113 23013 ) N ;
+    - rebuffer228 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3608 15453 ) N ;
+    - rebuffer229 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3608 17343 ) N ;
+    - rebuffer23 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5355 14103 ) N ;
+    - rebuffer230 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11835 17901 ) N ;
+    - rebuffer231 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9837 24363 ) N ;
+    - rebuffer232 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21490 16533 ) N ;
+    - rebuffer233 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18153 5463 ) N ;
+    - rebuffer234 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22716 3898 ) N ;
+    - rebuffer235 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37647 11943 ) N ;
+    - rebuffer236 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38050 11943 ) N ;
+    - rebuffer237 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21980 16281 ) N ;
+    - rebuffer238 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23077 16533 ) N ;
+    - rebuffer239 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21922 11943 ) N ;
+    - rebuffer24 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27127 18963 ) N ;
+    - rebuffer240 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21922 15435 ) N ;
+    - rebuffer241 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21339 15435 ) N ;
+    - rebuffer242 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31285 16533 ) N ;
+    - rebuffer243 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26885 17301 ) N ;
+    - rebuffer244 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26894 18135 ) N ;
+    - rebuffer245 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16273 31113 ) N ;
+    - rebuffer246 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14570 30303 ) N ;
+    - rebuffer247 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8804 19485 ) N ;
+    - rebuffer248 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14150 29763 ) N ;
+    - rebuffer249 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14884 31653 ) N ;
+    - rebuffer25 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21150 13858 ) N ;
+    - rebuffer250 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26782 21663 ) N ;
+    - rebuffer251 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14974 10305 ) N ;
+    - rebuffer252 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10119 21663 ) N ;
+    - rebuffer253 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13455 9781 ) N ;
+    - rebuffer254 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32182 19773 ) N ;
+    - rebuffer255 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32182 20040 ) N ;
+    - rebuffer258 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13401 15183 ) N ;
+    - rebuffer259 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16061 15183 ) N ;
+    - rebuffer26 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8217 15993 ) N ;
+    - rebuffer260 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23943 9513 ) N ;
+    - rebuffer261 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24282 7354 ) N ;
+    - rebuffer262 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29374 25983 ) N ;
+    - rebuffer263 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30748 25749 ) N ;
+    - rebuffer264 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29374 25731 ) N ;
+    - rebuffer265 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10942 23553 ) N ;
+    - rebuffer266 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36307 24633 ) N ;
+    - rebuffer267 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25060 6408 ) N ;
+    - rebuffer268 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12375 30843 ) N ;
+    - rebuffer269 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13563 14931 ) N ;
+    - rebuffer27 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28062 28939 ) N ;
+    - rebuffer270 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14815 13311 ) N ;
+    - rebuffer271 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14319 14931 ) N ;
+    - rebuffer272 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16385 14931 ) N ;
+    - rebuffer273 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13563 16785 ) N ;
+    - rebuffer274 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 13988 34894 ) N ;
+    - rebuffer275 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13843 34894 ) N ;
+    - rebuffer276 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12655 16006 ) N ;
+    - rebuffer277 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14215 17325 ) N ;
+    - rebuffer278 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25993 18153 ) N ;
+    - rebuffer279 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29179 28953 ) N ;
+    - rebuffer28 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29601 28939 ) N ;
+    - rebuffer280 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12591 27063 ) N ;
+    - rebuffer281 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12979 27063 ) N ;
+    - rebuffer282 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15993 26535 ) N ;
+    - rebuffer283 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23862 16491 ) N ;
+    - rebuffer284 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9610 17883 ) N ;
