+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - rebuffer243 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20946 23511 ) N ;
+    - rebuffer244 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20406 28125 ) N ;
+    - rebuffer245 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14697 15453 ) N ;
+    - rebuffer246 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14544 28549 ) N ;
+    - rebuffer247 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17893 31653 ) N ;
+    - rebuffer249 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4103 18944 ) N ;
+    - rebuffer25 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25993 18171 ) N ;
+    - rebuffer250 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5527 18945 ) N ;
+    - rebuffer251 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8055 18171 ) N ;
+    - rebuffer252 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21511 23157 ) N ;
+    - rebuffer253 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15507 24111 ) N ;
+    - rebuffer254 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13195 24111 ) N ;
+    - rebuffer258 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13519 15993 ) N ;
+    - rebuffer259 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20637 15201 ) N ;
+    - rebuffer26 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24568 35685 ) N ;
+    - rebuffer263 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29817 26253 ) N ;
+    - rebuffer264 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31754 27333 ) N ;
+    - rebuffer265 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31275 26253 ) N ;
+    - rebuffer266 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8011 15723 ) N ;
+    - rebuffer268 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16111 25443 ) N ;
+    - rebuffer269 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18045 25443 ) N ;
+    - rebuffer27 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24633 35433 ) N ;
+    - rebuffer271 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16687 34353 ) N ;
+    - rebuffer272 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 11241 34083 ) N ;
+    - rebuffer273 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8649 18213 ) N ;
+    - rebuffer274 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25507 15183 ) N ;
+    - rebuffer275 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26820 34893 ) N ;
+    - rebuffer276 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28683 34893 ) N ;
+    - rebuffer277 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19731 18675 ) N ;
+    - rebuffer279 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8746 19233 ) N ;
+    - rebuffer280 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8757 18693 ) N ;
+    - rebuffer281 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8757 18135 ) N ;
+    - rebuffer282 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8757 15453 ) N ;
+    - rebuffer283 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10701 19792 ) N ;
+    - rebuffer284 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10701 21663 ) N ;
+    - rebuffer285 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3688 14635 ) N ;
+    - rebuffer286 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3620 14643 ) N ;
+    - rebuffer287 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3763 15453 ) N ;
+    - rebuffer288 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19881 18135 ) N ;
+    - rebuffer289 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13298 25173 ) N ;
+    - rebuffer29 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8487 17073 ) N ;
+    - rebuffer290 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28467 20565 ) N ;
+    - rebuffer291 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6219 27333 ) N ;
+    - rebuffer292 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6435 26523 ) N ;
+    - rebuffer293 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3890 20583 ) N ;
+    - rebuffer294 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8875 24903 ) N ;
+    - rebuffer295 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13897 22725 ) N ;
+    - rebuffer297 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36957 10863 ) N ;
+    - rebuffer298 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36633 15453 ) N ;
+    - rebuffer299 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33445 13545 ) N ;
+    - rebuffer3 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13563 14931 ) N ;
+    - rebuffer30 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7724 18683 ) N ;
+    - rebuffer300 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7623 28683 ) N ;
+    - rebuffer301 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38727 25425 ) N ;
+    - rebuffer302 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24417 26271 ) N ;
+    - rebuffer304 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18618 7371 ) N ;
+    - rebuffer305 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18618 8703 ) N ;
+    - rebuffer31 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4032 18963 ) N ;
+    - rebuffer32 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5895 17883 ) N ;
+    - rebuffer33 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18350 4383 ) N ;
+    - rebuffer34 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 18350 5193 ) N ;
+    - rebuffer35 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30627 12735 ) N ;
+    - rebuffer350 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18952 20853 ) N ;
+    - rebuffer351 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37691 24113 ) N ;
+    - rebuffer353 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21220 8144 ) N ;
+    - rebuffer36 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4329 23301 ) N ;
+    - rebuffer37 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6759 21681 ) N ;
+    - rebuffer375 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19125 19493 ) N ;
+    - rebuffer376 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20043 20565 ) N ;
+    - rebuffer377 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29935 21892 ) N ;
+    - rebuffer378 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19763 19773 ) N ;
+    - rebuffer379 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22483 3843 ) N ;
+    - rebuffer38 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6975 22995 ) N ;
+    - rebuffer39 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4059 23301 ) N ;
+    - rebuffer4 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13563 16785 ) N ;
+    - rebuffer40 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35548 20313 ) N ;
+    - rebuffer404 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8605 25713 ) N ;
+    - rebuffer405 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5797 30518 ) N ;
+    - rebuffer406 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15394 23541 ) N ;
+    - rebuffer408 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10593 27873 ) N ;
+    - rebuffer409 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5868 29763 ) N ;
+    - rebuffer41 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35109 27063 ) N ;
+    - rebuffer411 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7839 30843 ) N ;
+    - rebuffer412 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7849 27333 ) N ;
+    - rebuffer413 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10605 28135 ) N ;
+    - rebuffer414 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7785 28139 ) N ;
+    - rebuffer415 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7903 30573 ) N ;
+    - rebuffer416 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6597 27063 ) N ;
+    - rebuffer417 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6634 26775 ) N ;
+    - rebuffer418 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10269 25731 ) N ;
+    - rebuffer419 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10269 27351 ) N ;
+    - rebuffer42 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37929 26523 ) N ;
+    - rebuffer420 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5787 30573 ) N ;
+    - rebuffer421 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9471 29763 ) N ;
+    - rebuffer422 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13931 22860 ) N ;
+    - rebuffer43 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37316 25173 ) N ;
+    - rebuffer431 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13286 24353 ) N ;
+    - rebuffer432 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11683 24075 ) N ;
+    - rebuffer44 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29979 27603 ) N ;
+    - rebuffer45 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31491 27891 ) N ;
+    - rebuffer46 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32409 27873 ) N ;
+    - rebuffer464 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28294 16263 ) N ;
+    - rebuffer465 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33630 27603 ) N ;
+    - rebuffer466 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28845 27333 ) N ;
+    - rebuffer467 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31897 25173 ) N ;
+    - rebuffer468 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16543 16263 ) N ;
+    - rebuffer469 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14967 17091 ) N ;
+    - rebuffer47 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12618 24111 ) N ;
+    - rebuffer470 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13347 15183 ) N ;
+    - rebuffer471 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14383 21915 ) N ;
+    - rebuffer472 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13843 19503 ) N ;
+    - rebuffer473 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3519 17613 ) N ;
+    - rebuffer474 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4881 14380 ) N ;
+    - rebuffer475 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23943 9513 ) N ;
+    - rebuffer476 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24282 7354 ) N ;
+    - rebuffer478 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3195 24093 ) N ;
+    - rebuffer479 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28531 18213 ) N ;
+    - rebuffer48 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14491 20583 ) N ;
+    - rebuffer480 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 39206 21123 ) N ;
+    - rebuffer481 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28882 27315 ) N ;
+    - rebuffer483 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32395 26775 ) N ;
+    - rebuffer484 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35298 16011 ) N ;
+    - rebuffer485 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37032 18423 ) N ;
+    - rebuffer486 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37323 18423 ) N ;
+    - rebuffer487 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38457 20522 ) N ;
+    - rebuffer489 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15831 24885 ) N ;
+    - rebuffer49 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14491 21915 ) N ;
+    - rebuffer490 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18276 24885 ) N ;
+    - rebuffer492 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25075 34353 ) N ;
+    - rebuffer493 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21264 32985 ) N ;
+    - rebuffer494 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6121 24633 ) N ;
+    - rebuffer495 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25560 13556 ) N ;
+    - rebuffer497 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23488 4518 ) N ;
+    - rebuffer498 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22105 7353 ) N ;
+    - rebuffer499 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18433 17849 ) N ;
+    - rebuffer5 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29925 10863 ) N ;
+    - rebuffer50 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28099 16263 ) N ;
+    - rebuffer501 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13455 13581 ) N ;
+    - rebuffer502 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15679 13797 ) N ;
+    - rebuffer503 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13455 15723 ) N ;
+    - rebuffer504 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22527 25713 ) N ;
+    - rebuffer506 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28639 6273 ) N ;
+    - rebuffer507 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25023 6814 ) N ;
+    - rebuffer508 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25256 16053 ) N ;
+    - rebuffer509 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21933 17376 ) N ;
+    - rebuffer51 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25335 16245 ) N ;
+    - rebuffer510 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22408 15183 ) N ;
+    - rebuffer511 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21758 15183 ) N ;
+    - rebuffer512 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20791 14895 ) N ;
+    - rebuffer513 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20745 14899 ) N ;
+    - rebuffer514 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22321 15183 ) N ;
+    - rebuffer516 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16450 17613 ) N ;
+    - rebuffer519 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4742 20583 ) N ;
+    - rebuffer52 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28838 16533 ) N ;
+    - rebuffer520 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6489 22203 ) N ;
+    - rebuffer521 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4393 25713 ) N ;
+    - rebuffer522 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5034 25731 ) N ;
+    - rebuffer523 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15409 6273 ) N ;
+    - rebuffer524 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16813 11403 ) N ;
+    - rebuffer526 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12478 24885 ) N ;
+    - rebuffer527 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12537 25731 ) N ;
+    - rebuffer53 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11565 24575 ) N ;
+    - rebuffer54 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12537 23571 ) N ;
+    - rebuffer55 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33057 15778 ) N ;
+    - rebuffer56 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12591 27063 ) N ;
+    - rebuffer57 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15561 26001 ) N ;
+    - rebuffer59 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19233 36765 ) N ;
+    - rebuffer6 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28747 15183 ) N ;
+    - rebuffer60 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17731 34083 ) N ;
+    - rebuffer62 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20097 15723 ) N ;
+    - rebuffer63 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10269 20853 ) N ;
+    - rebuffer64 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12708 17749 ) N ;
+    - rebuffer65 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33057 25191 ) N ;
+    - rebuffer66 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33948 25981 ) N ;
+    - rebuffer67 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33948 25443 ) N ;
+    - rebuffer68 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38143 23809 ) N ;
+    - rebuffer69 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33931 24885 ) N ;
+    - rebuffer72 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15750 22260 ) N ;
+    - rebuffer73 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36297 18441 ) N ;
+    - rebuffer74 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35281 20583 ) N ;
+    - rebuffer75 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9567 19773 ) N ;
+    - rebuffer76 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23330 7893 ) N ;
+    - rebuffer78 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14005 27045 ) N ;
+    - rebuffer79 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9361 17343 ) N ;
+    - rebuffer80 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10062 17055 ) N ;
+    - rebuffer82 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22192 33003 ) N ;
+    - rebuffer83 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14001 16281 ) N ;
+    - rebuffer84 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13833 17572 ) N ;
+    - rebuffer85 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24010 19503 ) N ;
+    - rebuffer86 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31285 16533 ) N ;
+    - rebuffer87 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32640 16533 ) N ;
+    - rebuffer88 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9141 17613 ) N ;
+    - rebuffer89 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9484 22203 ) N ;
+    - rebuffer9 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9278 17883 ) N ;
+    - rebuffer90 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25615 28683 ) N ;
+    - rebuffer92 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6391 25731 ) N ;
+    - rebuffer93 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3620 23283 ) N ;
+    - rebuffer94 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4268 23029 ) N ;
+    - rebuffer96 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21238 17896 ) N ;
+    - rebuffer97 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9783 20295 ) N ;
+    - rebuffer98 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10255 20295 ) N ;
+    - rebuffer99 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10984 17055 ) N ;
+    - sa03_reg[5] SDFHx4_ASAP7_75t_R + PLACED ( 13644 26928 ) S ;
+    - sa03_reg[6] SDFHx4_ASAP7_75t_L + PLACED ( 4734 26388 ) FS ;
+    - sa11_reg[5] SDFHx4_ASAP7_75t_R + PLACED ( 26928 26658 ) N ;
+    - sa12_reg[3] SDFHx4_ASAP7_75t_L + PLACED ( 29520 17208 ) FS ;
+    - sa12_reg[5] SDFHx2_ASAP7_75t_SL + PLACED ( 27468 22878 ) FN ;
+    - sa13_reg[2] SDFHx2_ASAP7_75t_SL + PLACED ( 14400 21528 ) FS ;
+    - sa13_reg[5] SDFHx2_ASAP7_75t_L + PLACED ( 18936 10998 ) N ;
+    - sa20_reg[6] SDFHx4_ASAP7_75t_R + PLACED ( 19854 20988 ) FS ;
+    - sa23_reg[2] SDFHx2_ASAP7_75t_L + PLACED ( 18774 32598 ) N ;
+    - sa23_reg[6] SDFHx4_ASAP7_75t_R + PLACED ( 14724 32868 ) FS ;
+    - sa31_reg[0] SDFHx2_ASAP7_75t_SL + PLACED ( 24228 22608 ) FS ;
+    - sa32_reg[0] SDFHx4_ASAP7_75t_R + PLACED ( 7164 19368 ) FS ;
+    - sa32_reg[3] SDFHx4_ASAP7_75t_R + PLACED ( 23580 16938 ) FN ;
+    - split1 BUFx24_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12310 14913 ) N ;
+    - split105 BUFx4f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4660 25713 ) N ;
+    - split106 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13923 12483 ) N ;
+    - split107 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 6712 26523 ) N ;
+    - split116 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23326 37593 ) N ;
+    - split117 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23286 8973 ) N ;
+    - split121 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9394 17343 ) N ;
+    - split123 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10582 25443 ) N ;
+    - split145 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 35253 16803 ) N ;
+    - split158 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24010 19503 ) N ;
+    - split161 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 21436 21123 ) N ;
+    - split166 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12348 16261 ) N ;
+    - split168 HB2xp67_ASAP7_75t_R + SOURCE TIMING + PLACED ( 12672 17614 ) N ;
+    - split172 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 22192 25713 ) N ;
+    - split182 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 30886 23553 ) N ;
+    - split19 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12888 17344 ) N ;
+    - split193 BUFx12f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 40534 20313 ) N ;
+    - split204 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23671 17073 ) N ;
+    - split205 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 3600 24901 ) N ;
+    - split208 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 21490 24633 ) N ;
+    - split210 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24960 11403 ) N ;
+    - split211 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 5661 25983 ) N ;
+    - split232 BUFx4f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 35350 17343 ) N ;
+    - split24 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10026 16264 ) N ;
+    - split241 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 35332 16533 ) N ;
+    - split248 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9142 25173 ) N ;
+    - split255 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 29921 22473 ) N ;
+    - split256 BUFx12f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12364 25713 ) N ;
+    - split257 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13752 17881 ) N ;
